year category name film result
2013 "Visual Effects" "Snow White and the Huntsman" "Cedric Nicolas-Troyan, Philip Brennan, Neil Corbould and Michael Dawson" Nominee
2014 "Foreign Language Film" "The Great Beauty" Italy Winner
2014 "Foreign Language Film" "The Broken Circle Breakdown" Belgium Nominee
2014 "Foreign Language Film" "The Hunt" Denmark Nominee
2014 "Foreign Language Film" "The Missing Picture" Cambodia Nominee
2014 "Foreign Language Film" Omar Palestine Nominee
2014 "Visual Effects" Gravity "Tim Webber, Chris Lawrence, David Shirk and Neil Corbould" Winner
2014 "Visual Effects" "The Hobbit: The Desolation of Smaug" "Joe Letteri, Eric Saindon, David Clayton and Eric Reynolds" Nominee
2014 "Visual Effects" "Iron Man 3" "Christopher Townsend, Guy Williams, Erik Nash and Dan Sudick" Nominee
2014 "Visual Effects" "The Lone Ranger" "Tim Alexander, Gary Brozenich, Edson Williams and John Frazier" Nominee
2014 "Visual Effects" "Star Trek Into Darkness" "Roger Guyett, Patrick Tubach, Ben Grossmann and Burt Dalton" Nominee
2015 "Foreign Language Film" Ida Poland Winner
2015 "Foreign Language Film" Leviathan Russia Nominee
2015 "Foreign Language Film" Tangerines Estonia Nominee
2015 "Foreign Language Film" Timbuktu Mauritania Nominee
2015 "Foreign Language Film" "Wild Tales" Argentina Nominee
2015 "Visual Effects" Interstellar "Paul Franklin, Andrew Lockley, Ian Hunter and Scott Fisher" Winner
2015 "Visual Effects" "Captain America: The Winter Soldier" "Dan DeLeeuw, Russell Earl, Bryan Grill and Dan Sudick " Nominee
2015 "Visual Effects" "Dawn of the Planet of the Apes" "Joe Letteri, Dan Lemmon, Daniel Barrett and Erik Winquist " Nominee
2015 "Visual Effects" "Guardians of the Galaxy" "Stephane Ceretti, Nicolas Aithadi, Jonathan Fawkner and Paul Corbould " Nominee
2015 "Visual Effects" "X-Men: Days of Future Past" "Richard Stammers, Lou Pecora, Tim Crosbie and Cameron Waldbauer" Nominee
2016 "Foreign Language Film" "Son of Saul" Hungary Winner
2016 "Foreign Language Film" "Embrace of the Serpent" Colombia Nominee
2016 "Foreign Language Film" Mustang France Nominee
2016 "Foreign Language Film" Theeb Jordan Nominee
2016 "Foreign Language Film" "A War" Denmark Nominee
2016 "Visual Effects" "Ex Machina" "Andrew Whitehurst, Paul Norris, Mark Ardington and Sara Bennett" Winner
2016 "Visual Effects" "Mad Max: Fury Road" "Andrew Jackson, Tom Wood, Dan Oliver and Andy Williams" Nominee
2016 "Visual Effects" "The Martian" "Richard Stammers, Anders Langlands, Chris Lawrence and Steven Warner" Nominee
2016 "Visual Effects" "The Revenant" "Rich McBride, Matthew Shumway, Jason Smith and Cameron Waldbauer" Nominee
2016 "Visual Effects" "Star Wars: The Force Awakens" "Roger Guyett, Patrick Tubach, Neal Scanlan and Chris Corbould" Nominee
2017 "Foreign Language Film" "The Salesman" Iran Winner
2017 "Foreign Language Film" "Land of Mine" Denmark Nominee
2017 "Foreign Language Film" "A Man Called Ove" Sweden Nominee
2017 "Foreign Language Film" Tanna Australia Nominee
2017 "Foreign Language Film" "Toni Erdmann" Germany Nominee
2017 "Visual Effects" "The Jungle Book" "Robert Legato, Adam Valdez, Andrew R. Jones and Dan Lemmon" Winner
2017 "Visual Effects" "Deepwater Horizon" "Craig Hammack, Jason Snell, Jason Billington and Burt Dalton" Nominee
2017 "Visual Effects" "Doctor Strange" "Stephane Ceretti, Richard Bluff, Vincent Cirelli and Paul Corbould" Nominee
2017 "Visual Effects" "Kubo and the Two Strings" "Steve Emerson, Oliver Jones, Brian McLean and Brad Schiff" Nominee
2017 "Visual Effects" "Rogue One: A Star Wars Story" "John Knoll, Mohen Leo, Hal Hickel and Neil Corbould" Nominee
2018 "Foreign Language Film" "A Fantastic Woman" Chile Winner
2018 "Foreign Language Film" "The Insult" Lebanon Nominee
2018 "Foreign Language Film" Loveless Russia Nominee
2018 "Foreign Language Film" "On Body and Soul" Hungary Nominee
2018 "Foreign Language Film" "The Square" Sweden Nominee
2018 "Visual Effects" "Blade Runner 2049" "John Nelson, Gerd Nefzer, Paul Lambert and Richard R. Hoover" Winner
2018 "Visual Effects" "Guardians of the Galaxy Vol. 2" "Christopher Townsend, Guy Williams, Jonathan Fawkner and Dan Sudick" Nominee
2018 "Visual Effects" "Kong: Skull Island" "Stephen Rosenbaum, Jeff White, Scott Benza and Mike Meinardus" Nominee
2018 "Visual Effects" "Star Wars: The Last Jedi" "Ben Morris, Mike Mulholland, Neal Scanlan and Chris Corbould" Nominee
2018 "Visual Effects" "War for the Planet of the Apes" "Joe Letteri, Daniel Barrett, Dan Lemmon and Joel Whist" Nominee
2019 "Foreign Language Film" Roma Mexico Winner
2019 "Foreign Language Film" Capernaum Lebanon Nominee
2019 "Foreign Language Film" "Cold War" Poland Nominee
2019 "Foreign Language Film" "Never Look Away" Germany Nominee
2019 "Foreign Language Film" Shoplifters Japan Nominee
2019 "Visual Effects" "First Man" "Paul Lambert, Ian Hunter, Tristan Myles and J.D. Schwalm" Winner
2019 "Visual Effects" "Avengers: Infinity War" "Dan DeLeeuw, Kelly Port, Russell Earl and Dan Sudick" Nominee
2019 "Visual Effects" "Christopher Robin" "Christopher Lawrence, Michael Eames, Theo Jones and Chris Corbould" Nominee
2019 "Visual Effects" "Ready Player One" "Roger Guyett, Grady Cofer, Matthew E. Butler and David Shirk" Nominee
2019 "Visual Effects" "Solo: A Star Wars Story" "Rob Bredow, Patrick Tubach, Neal Scanlan and Dominic Tuohy" Nominee
2020 "Visual Effects" 1917 "Guillaume Rocheron, Greg Butler and Dominic Tuohy" Winner
2020 "Visual Effects" "Avengers: Endgame" "Dan DeLeeuw, Russell Earl, Matt Aitken and Dan Sudick" Nominee
2020 "Visual Effects" "The Irishman" "Pablo Helman, Leandro Estebecorena, Nelson Sepulveda-Fauser and Stephane Grabli" Nominee
2020 "Visual Effects" "The Lion King" "Robert Legato, Adam Valdez, Andrew R. Jones and Elliot Newman" Nominee
2020 "Visual Effects" "Star Wars: The Rise of Skywalker" "Roger Guyett, Neal Scanlan, Patrick Tubach and Dominic Tuohy" Nominee
2021 "Visual Effects" Tenet "Andrew Jackson, David Lee, Andrew Lockley and Scott Fisher" Winner
2021 "Visual Effects" "Love and Monsters" "Matt Sloan, Genevieve Camilleri, Matt Everitt and Brian Cox" Nominee
2021 "Visual Effects" "The Midnight Sky" "Matthew Kasmir, Christopher Lawrence, Max Solomon and David Watkins" Nominee
2021 "Visual Effects" Mulan "Sean Faden, Anders Langlands, Seth Maury and Steve Ingram" Nominee
2021 "Visual Effects" "The One and Only Ivan" "Nick Davis, Greg Fisher, Ben Jones and Santiago Colomo Martinez" Nominee
year category film Studio/Creator(s) result
1930 "Outstanding Picture" "The Broadway Melody" Metro-Goldwyn-Mayer Winner
1930 "Outstanding Picture" Alibi "Feature Productions" Nominee
1930 "Outstanding Picture" "In Old Arizona" Fox Nominee
1930 "Outstanding Picture" "Hollywood Revue" Metro-Goldwyn-Mayer Nominee
1930 "Outstanding Picture" "The Patriot" "Paramount Famous Lasky" Nominee
1931 "Outstanding Production" "All Quiet on the Western Front" Universal Winner
1931 "Outstanding Production" "The Big House" Cosmopolitan Nominee
1931 "Outstanding Production" Disraeli "Warner Bros." Nominee
1931 "Outstanding Production" "The Divorcee" Metro-Goldwyn-Mayer Nominee
1931 "Outstanding Production" "The Love Parade" "Paramount Famous Lasky" Nominee
1932 "Outstanding Production" Cimarron "RKO Radio" Winner
1932 "Outstanding Production" "East Lynne" Fox Nominee
1932 "Outstanding Production" "The Front Page" "The Caddo Company" Nominee
1932 "Outstanding Production" Skippy "Paramount Publix" Nominee
1932 "Outstanding Production" "Trader Horn" Metro-Goldwyn-Mayer Nominee
1933 "Outstanding Production" "Grand Hotel" Metro-Goldwyn-Mayer Winner
1933 "Outstanding Production" Arrowsmith "Samuel Goldwyn Productions" Nominee
1933 "Outstanding Production" "Bad Girl" Fox Nominee
1933 "Outstanding Production" "The Champ" Metro-Goldwyn-Mayer Nominee
1933 "Outstanding Production" "Five Star Final" "First National" Nominee
1933 "Outstanding Production" "One Hour with You" "Paramount Publix" Nominee
1933 "Outstanding Production" "Shanghai Express" "Paramount Publix" Nominee
1933 "Outstanding Production" "The Smiling Lieutenant" "Paramount Publix" Nominee
1934 "Outstanding Production" Cavalcade Fox Winner
1934 "Outstanding Production" "A Farewell to Arms" Paramount Nominee
1934 "Outstanding Production" "42nd Street" "Warner Bros." Nominee
1934 "Outstanding Production" "I Am a Fugitive from a Chain Gang" "Warner Bros." Nominee
1934 "Outstanding Production" "Lady for a Day" Columbia Nominee
1934 "Outstanding Production" "Little Women" "RKO Radio" Nominee
1934 "Outstanding Production" "The Private Life of Henry VIII" "London Films" Nominee
1934 "Outstanding Production" "She Done Him Wrong" Paramount Nominee
1934 "Outstanding Production" "Smilin' Through" Metro-Goldwyn-Mayer Nominee
1934 "Outstanding Production" "State Fair" Fox Nominee
1935 "Outstanding Production" "It Happened One Night" Columbia Winner
1935 "Outstanding Production" "The Barretts of Wimpole Street" Metro-Goldwyn-Mayer Nominee
1935 "Outstanding Production" Cleopatra Paramount Nominee
1935 "Outstanding Production" "Flirtation Walk" "First National" Nominee
1935 "Outstanding Production" "The Gay Divorcee" "RKO Radio" Nominee
1935 "Outstanding Production" "Here Comes the Navy" "Warner Bros." Nominee
1935 "Outstanding Production" "The House of Rothschild" "20th Century" Nominee
1935 "Outstanding Production" "Imitation of Life" Universal Nominee
1935 "Outstanding Production" "One Night of Love" Columbia Nominee
1935 "Outstanding Production" "The Thin Man" Metro-Goldwyn-Mayer Nominee
1935 "Outstanding Production" "Viva Villa!" Metro-Goldwyn-Mayer Nominee
1935 "Outstanding Production" "The White Parade" "Jesse L. Lasky (production company)" Nominee
1936 "Outstanding Production" "Mutiny on the Bounty" Metro-Goldwyn-Mayer Winner
1936 "Outstanding Production" "Alice Adams" "RKO Radio" Nominee
1936 "Outstanding Production" "Broadway Melody of 1936" Metro-Goldwyn-Mayer Nominee
1936 "Outstanding Production" "Captain Blood" Cosmopolitan Nominee
1936 "Outstanding Production" "David Copperfield" Metro-Goldwyn-Mayer Nominee
1936 "Outstanding Production" "The Informer" "RKO Radio" Nominee
1936 "Outstanding Production" "Les Miserables" "20th Century" Nominee
1936 "Outstanding Production" "The Lives of a Bengal Lancer" Paramount Nominee
1936 "Outstanding Production" "A Midsummer Night's Dream" "Warner Bros." Nominee
1936 "Outstanding Production" "Naughty Marietta" Metro-Goldwyn-Mayer Nominee
1936 "Outstanding Production" "Ruggles of Red Gap" Paramount Nominee
1936 "Outstanding Production" "Top Hat" "RKO Radio" Nominee
1937 "Outstanding Production" "The Great Ziegfeld" Metro-Goldwyn-Mayer Winner
1937 "Outstanding Production" "Anthony Adverse" "Warner Bros." Nominee
1937 "Outstanding Production" Dodsworth "Samuel Goldwyn Productions" Nominee
1937 "Outstanding Production" "Libeled Lady" Metro-Goldwyn-Mayer Nominee
1937 "Outstanding Production" "Mr. Deeds Goes to Town" Columbia Nominee
1937 "Outstanding Production" "Romeo and Juliet" Metro-Goldwyn-Mayer Nominee
1937 "Outstanding Production" "San Francisco" Metro-Goldwyn-Mayer Nominee
1937 "Outstanding Production" "The Story of Louis Pasteur" Cosmopolitan Nominee
1937 "Outstanding Production" "A Tale of Two Cities" Metro-Goldwyn-Mayer Nominee
1937 "Outstanding Production" "Three Smart Girls" Universal Nominee
1938 "Outstanding Production" "The Life of Emile Zola" "Warner Bros." Winner
1938 "Outstanding Production" "The Awful Truth" Columbia Nominee
1938 "Outstanding Production" "Captains Courageous" Metro-Goldwyn-Mayer Nominee
1938 "Outstanding Production" "Dead End" "Samuel Goldwyn Productions" Nominee
1938 "Outstanding Production" "The Good Earth" Metro-Goldwyn-Mayer Nominee
1938 "Outstanding Production" "In Old Chicago" "20th Century-Fox" Nominee
1938 "Outstanding Production" "Lost Horizon" Columbia Nominee
1938 "Outstanding Production" "One Hundred Men and a Girl" Universal Nominee
1938 "Outstanding Production" "Stage Door" "RKO Radio" Nominee
1938 "Outstanding Production" "A Star Is Born" "Selznick International Pictures" Nominee
1939 "Outstanding Production" "You Can't Take It with You" Columbia Winner
1939 "Outstanding Production" "The Adventures of Robin Hood" "Warner Bros.-First National" Nominee
1939 "Outstanding Production" "Alexander's Ragtime Band" "20th Century-Fox" Nominee
1939 "Outstanding Production" "Boys Town" Metro-Goldwyn-Mayer Nominee
1939 "Outstanding Production" "The Citadel" Metro-Goldwyn-Mayer Nominee
1939 "Outstanding Production" "Four Daughters" "Warner Bros.-First National" Nominee
1939 "Outstanding Production" "Grand Illusion" "Realization D'Art Cinematographique" Nominee
1939 "Outstanding Production" Jezebel "Warner Bros." Nominee
1939 "Outstanding Production" Pygmalion Metro-Goldwyn-Mayer Nominee
1939 "Outstanding Production" "Test Pilot" Metro-Goldwyn-Mayer Nominee
1940 "Outstanding Production" "Gone with the Wind" "Selznick International Pictures" Winner
1940 "Outstanding Production" "Dark Victory" "Warner Bros.-First National" Nominee
1940 "Outstanding Production" "Goodbye, Mr. Chips" Metro-Goldwyn-Mayer Nominee
1940 "Outstanding Production" "Love Affair" "RKO Radio" Nominee
1940 "Outstanding Production" "Mr. Smith Goes to Washington" Columbia Nominee
1940 "Outstanding Production" Ninotchka Metro-Goldwyn-Mayer Nominee
1940 "Outstanding Production" "Of Mice and Men" "Hal Roach (production company)" Nominee
1940 "Outstanding Production" Stagecoach "Walter Wanger (production company)" Nominee
1940 "Outstanding Production" "The Wizard of Oz" Metro-Goldwyn-Mayer Nominee
1940 "Outstanding Production" "Wuthering Heights" "Samuel Goldwyn Productions" Nominee
1940 "Special Effects" "The Rains Came" "Fred Sersen, E. H. Hansen" Winner
1940 "Special Effects" "Gone with the Wind" "John R. Cosgrove, Fred Albin, Arthur Johns" Nominee
1940 "Special Effects" "Only Angels Have Wings" "Roy Davidson, Edwin C. Hahn" Nominee
1940 "Special Effects" "The Private Lives of Elizabeth and Essex" "Byron Haskin, Nathan Levinson" Nominee
1940 "Special Effects" "Topper Takes a Trip" "Roy Seawright" Nominee
1940 "Special Effects" "Union Pacific" "Farciot Edouart, Gordon Jennings, Loren Ryder" Nominee
1940 "Special Effects" "The Wizard of Oz" "A. Arnold Gillespie, Douglas Shearer" Nominee
1941 "Outstanding Production" Rebecca "Selznick International Pictures" Winner
1941 "Outstanding Production" "All This, and Heaven Too" "Warner Bros." Nominee
1941 "Outstanding Production" "Foreign Correspondent" "Walter Wanger (production company)" Nominee
1941 "Outstanding Production" "The Grapes of Wrath" "20th Century-Fox" Nominee
1941 "Outstanding Production" "The Great Dictator" "Charles Chaplin Productions" Nominee
1941 "Outstanding Production" "Kitty Foyle" "RKO Radio" Nominee
1941 "Outstanding Production" "The Letter" "Warner Bros." Nominee
1941 "Outstanding Production" "The Long Voyage Home" Argosy-Wanger Nominee
1941 "Outstanding Production" "Our Town" "Sol Lesser (production company)" Nominee
1941 "Outstanding Production" "The Philadelphia Story" Metro-Goldwyn-Mayer Nominee
1941 "Special Effects" "The Thief of Bagdad" "Photographic Effects by Lawrence Butler; Sound Effects by Jack Whitney" Winner
1941 "Special Effects" "The Blue Bird" "Photographic Effects by Fred Sersen; Sound Effects by E. H. Hansen" Nominee
1941 "Special Effects" "Boom Town" "Photographic Effects by A. Arnold Gillespie; Sound Effects by Douglas Shearer" Nominee
1941 "Special Effects" "The Boys from Syracuse" "Photographic Effects by John P. Fulton; Sound Effects by Bernard B. Brown, Joseph Lapis" Nominee
1941 "Special Effects" "Dr. Cyclops" "Photographic Effects by Gordon Jennings, Farciot Edouart" Nominee
1941 "Special Effects" "Foreign Correspondent" "Photographic Effects by Paul Eagler; Sound Effects by Thomas T. Moulton" Nominee
1941 "Special Effects" "The Invisible Man Returns" "Photographic Effects by John P. Fulton; Sound Effects by Bernard B. Brown, William Hedgecock" Nominee
1941 "Special Effects" "The Long Voyage Home" "Photographic Effects by R. T. Layton, R. O. Binger; Sound Effects by Thomas T. Moulton" Nominee
1941 "Special Effects" "One Million B.C." "Photographic Effects by Roy Seawright; Sound Effects by Elmer Raguse" Nominee
1941 "Special Effects" Rebecca "Photographic Effects by Jack Cosgrove; Sound Effects by Arthur Johns" Nominee
1941 "Special Effects" "The Sea Hawk" "Photographic Effects by Byron Haskin; Sound Effects by Nathan Levinson" Nominee
1941 "Special Effects" "Swiss Family Robinson" "Photographic Effects by Vernon L. Walker; Sound Effects by John O. Aalberg" Nominee
1941 "Special Effects" Typhoon "Photographic Effects by Farciot Edouart, Gordon Jennings; Sound Effects by Loren Ryder" Nominee
1941 "Special Effects" "Women in War" "Photographic Effects by Howard J. Lydecker, William Bradford, Ellis J. Thackery; Sound Effects by Herbert Norsch" Nominee
1942 "Special Effects" "I Wanted Wings" "Photographic Effects by Farciot Edouart, Gordon Jennings; Sound Effects by Louis Mesenkop" Winner
1942 "Special Effects" "Aloma of the South Seas" "Photographic Effects by Farciot Edouart, Gordon Jennings; Sound Effects by Louis Mesenkop" Nominee
1942 "Special Effects" "Flight Command" "Photographic Effects by A. Arnold Gillespie; Sound Effects by Douglas Shearer" Nominee
1942 "Special Effects" "The Invisible Woman" "Photographic Effects by John Fulton; Sound Effects by John Hall" Nominee
1942 "Special Effects" "The Sea Wolf" "Photographic Effects by Byron Haskin; Sound Effects by Nathan Levinson" Nominee
1942 "Special Effects" "That Hamilton Woman" "Photographic Effects by Lawrence Butler; Sound Effects by William H. Wilmarth" Nominee
1942 "Special Effects" "Topper Returns" "Photographic Effects by Roy Seawright; Sound Effects by Elmer Raguse" Nominee
1942 "Special Effects" "A Yank in the R.A.F." "Photographic Effects by Fred Sersen; Sound Effects by E. H. Hansen" Nominee
1943 "Special Effects" "Reap the Wild Wind" "Photographic Effects by Gordon Jennings, Farciot Edouart, William L. Pereira; Sound Effects by Louis Mesenkop" Winner
1943 "Special Effects" "The Black Swan" "Photographic Effects by Fred Sersen; Sound Effects by Roger Heman, George Leverett" Nominee
1943 "Special Effects" "Desperate Journey" "Photographic Effects by Byron Haskin; Sound Effects by Nathan Levinson" Nominee
1943 "Special Effects" "Flying Tigers" "Photographic Effects by Howard Lydecker; Sound Effects by Daniel J. Bloomberg" Nominee
1943 "Special Effects" "Invisible Agent" "Photographic Effects by John Fulton; Sound Effects by Bernard B. Brown" Nominee
1943 "Special Effects" "Jungle Book" "Photographic Effects by Lawrence Butler; Sound Effects by William H. Wilmarth" Nominee
1943 "Special Effects" "Mrs. Miniver" "Photographic Effects by A. Arnold Gillespie, Warren Newcombe; Sound Effects by Douglas Shearer" Nominee
1943 "Special Effects" "The Navy Comes Through" "Photographic Effects by Vernon L. Walker; Sound Effects by James G. Stewart" Nominee
1943 "Special Effects" "One of Our Aircraft Is Missing" "Photographic Effects by Ronald Neame; Sound Effects by C. C. Stevens" Nominee
1943 "Special Effects" "The Pride of the Yankees" "Photographic Effects by Jack Cosgrove, Ray Binger; Sound Effects by Thomas T. Moulton" Nominee
1944 "Special Effects" "Crash Dive" "Photographic Effects by Fred Sersen; Sound Effects by Roger Heman" Winner
1944 "Special Effects" "Air Force" "Photographic Effects by Hans Koenekamp, Rex Wimpy; Sound Effects by Nathan Levinson" Nominee
1944 "Special Effects" Bombardier "Photographic Effects by Vernon L. Walker; Sound Effects by James G. Stewart, Roy Granville" Nominee
1944 "Special Effects" "The North Star" "Photographic Effects by Clarence Slifer, R. O. Binger; Sound Effects by Thomas T. Moulton" Nominee
1944 "Special Effects" "So Proudly We Hail!" "Photographic Effects by Gordon Jennings, Farciot Edouart; Sound Effects by George Dutton" Nominee
1944 "Special Effects" "Stand By for Action" "Photographic Effects by A. Arnold Gillespie, Donald Jahraus; Sound Effects by Michael Steinore" Nominee
1945 "Best Motion Picture" "Going My Way" Paramount Winner
1945 "Best Motion Picture" "Double Indemnity" Paramount Nominee
1945 "Best Motion Picture" Gaslight Metro-Goldwyn-Mayer Nominee
1945 "Best Motion Picture" "Since You Went Away" "Selznick International Pictures" Nominee
1945 "Best Motion Picture" Wilson "20th Century-Fox" Nominee
1945 "Special Effects" "Thirty Seconds over Tokyo" "Photographic Effects by A. Arnold Gillespie, Donald Jahraus, Warren Newcombe; Sound Effects by Douglas Shearer" Winner
1945 "Special Effects" "The Adventures of Mark Twain" "Photographic Effects by Paul Detlefsen, John Crouse; Sound Effects by Nathan Levinson" Nominee
1945 "Special Effects" "Days of Glory" "Photographic Effects by Vernon L. Walker; Sound Effects by James G. Stewart, Roy Granville" Nominee
1945 "Special Effects" "Secret Command" "Photographic Effects by David Allen, Ray Cory, Robert Wright; Sound Effects by Russell Malmgren, Harry Kusnick" Nominee
1945 "Special Effects" "Since You Went Away" "Photographic Effects by John R. Cosgrove; Sound Effects by Arthur Johns" Nominee
1945 "Special Effects" "The Story of Dr. Wassell" "Photographic Effects by Gordon Jennings, Farciot Edouart; Sound Effects by George Dutton" Nominee
1945 "Special Effects" Wilson "Photographic Effects by Fred Sersen; Sound Effects by Roger Heman" Nominee
1946 "Best Motion Picture" "The Lost Weekend" Paramount Winner
1946 "Best Motion Picture" "Anchors Aweigh" Metro-Goldwyn-Mayer Nominee
1946 "Best Motion Picture" "The Bells of St. Mary's" "Rainbow Productions" Nominee
1946 "Best Motion Picture" "Mildred Pierce" "Warner Bros." Nominee
1946 "Best Motion Picture" Spellbound "Selznick International Pictures" Nominee
1946 "Special Effects" "Wonder Man" "Photographic Effects by John Fulton; Sound Effects by Arthur W. Johns" Winner
1946 "Special Effects" "Captain Eddie" "Photographic Effects by Fred Sersen, Sol Halprin; Sound Effects by Roger Heman, Harry Leonard" Nominee
1946 "Special Effects" Spellbound "Photographic Effects by Jack Cosgrove" Nominee
1946 "Special Effects" "They Were Expendable" "Photographic Effects by A. Arnold Gillespie, Donald Jahraus, Robert A. MacDonald; Sound Effects by Michael Steinore" Nominee
1946 "Special Effects" "A Thousand and One Nights" "Photographic Effects by Lawrence W. Butler; Sound Effects by Ray Bomba" Nominee
1947 "Best Motion Picture" "The Best Years of Our Lives" "Samuel Goldwyn Productions" Winner
1947 "Best Motion Picture" "Henry V" "J. Arthur Rank-Two Cities Films" Nominee
1947 "Best Motion Picture" "It's a Wonderful Life" "Liberty Films" Nominee
1947 "Best Motion Picture" "The Razor's Edge" "20th Century-Fox" Nominee
1947 "Best Motion Picture" "The Yearling" Metro-Goldwyn-Mayer Nominee
1947 "Special Effects" "Blithe SpiritA Stolen Life" "Special Visual Effects by Thomas HowardSpecial Visual Effects by William McGann; Special Audible Effects by Nathan Levinson" Winner
1947 "Special Effects" "A Stolen Life" "Special Visual Effects by William McGann; Special Audible Effects by Nathan Levinson" Nominee
1948 "Best Motion Picture" "Gentleman's Agreement" "20th Century-Fox" Winner
1948 "Best Motion Picture" "The Bishop's Wife" "Samuel Goldwyn Productions" Nominee
1948 "Best Motion Picture" Crossfire "RKO Radio" Nominee
1948 "Best Motion Picture" "Great Expectations" "J. Arthur Rank-Cineguild" Nominee
1948 "Best Motion Picture" "Miracle on 34th Street" "20th Century-Fox" Nominee
1948 "Special Effects" "Green Dolphin StreetUnconquered" "Special Visual Effects by A. Arnold Gillespie, Warren Newcombe; Special Audible Effects by Douglas Shearer, Michael SteinoreSpecial Visual Effects by Farciot Edouart, Devereux Jennings, Gordon Jennings, Wallace Kelley, Paul Lerpae; Special Audible Effects by George Dutton" Winner
1948 "Special Effects" Unconquered "Special Visual Effects by Farciot Edouart, Devereux Jennings, Gordon Jennings, Wallace Kelley, Paul Lerpae; Special Audible Effects by George Dutton" Nominee
1949 "Best Motion Picture" Hamlet "J. Arthur Rank-Two Cities Films" Winner
1949 "Best Motion Picture" "Johnny Belinda" "Warner Bros." Nominee
1949 "Best Motion Picture" "The Red Shoes" "J. Arthur Rank-Archers" Nominee
1949 "Best Motion Picture" "The Snake Pit" "20th Century-Fox" Nominee
1949 "Best Motion Picture" "The Treasure of the Sierra Madre" "Warner Bros." Nominee
1949 "Special Effects" "Portrait of JennieDeep Waters" "Special Visual Effects by Paul Eagler, J. McMillan Johnson, Russell Shearman, Clarence Slifer; Special Audible Effects by Charles Freeman, James G. StewartSpecial Visual Effects by Ralph Hammeras, Fred Sersen, Edward Snyder; Special Audible Effects by Roger Heman" Winner
1949 "Special Effects" "Deep Waters" "Special Visual Effects by Ralph Hammeras, Fred Sersen, Edward Snyder; Special Audible Effects by Roger Heman" Nominee
1950 "Best Motion Picture" "All the King's Men" "Robert Rossen Productions" Winner
1950 "Best Motion Picture" Battleground Metro-Goldwyn-Mayer Nominee
1950 "Best Motion Picture" "The Heiress" Paramount Nominee
1950 "Best Motion Picture" "A Letter to Three Wives" "20th Century-Fox" Nominee
1950 "Best Motion Picture" "Twelve O'Clock High" "20th Century-Fox" Nominee
1950 "Special Effects" "Mighty Joe YoungTulsa" "ARKO ProductionsWalter Wanger Pictures" Winner
1950 "Special Effects" Tulsa "Walter Wanger Pictures" Nominee
1951 "Best Motion Picture" "All about Eve" "20th Century-Fox" Winner
1951 "Best Motion Picture" "Born Yesterday" Columbia Nominee
1951 "Best Motion Picture" "Father of the Bride" Metro-Goldwyn-Mayer Nominee
1951 "Best Motion Picture" "King Solomon's Mines" Metro-Goldwyn-Mayer Nominee
1951 "Best Motion Picture" "Sunset Blvd." Paramount Nominee
1951 "Special Effects" "Destination MoonSamson and Delilah" "George Pal ProductionsCecil B. DeMille Productions" Winner
1951 "Special Effects" "Samson and Delilah" "Cecil B. DeMille Productions" Nominee
1952 "Best Motion Picture" "An American in Paris" "Arthur Freed, Producer" Winner
1952 "Best Motion Picture" "Decision before Dawn" "Anatole Litvak and Frank McCarthy, Producers" Nominee
1952 "Best Motion Picture" "A Place in the Sun" "George Stevens, Producer" Nominee
1952 "Best Motion Picture" "Quo Vadis" "Sam Zimbalist, Producer" Nominee
1952 "Best Motion Picture" "A Streetcar Named Desire" "Charles K. Feldman, Producer" Nominee
1952 "Special Effects" "When Worlds Collide" Paramount Winner
1952 "Special Effects"   Nominee
1953 "Best Motion Picture" "The Greatest Show on Earth" "Cecil B. DeMille, Producer" Winner
1953 "Best Motion Picture" "High Noon" "Stanley Kramer, Producer" Nominee
1953 "Best Motion Picture" Ivanhoe "Pandro S. Berman, Producer" Nominee
1953 "Best Motion Picture" "Moulin Rouge" "Romulus Films" Nominee
1953 "Best Motion Picture" "The Quiet Man" "John Ford and Merian C. Cooper, Producers" Nominee
1953 "Special Effects" "Plymouth Adventure" Metro-Goldwyn-Mayer Winner
1953 "Special Effects"   Nominee
1954 "Best Motion Picture" "From Here to Eternity" "Buddy Adler, Producer" Winner
1954 "Best Motion Picture" "Julius Caesar" "John Houseman, Producer" Nominee
1954 "Best Motion Picture" "The Robe" "Frank Ross, Producer" Nominee
1954 "Best Motion Picture" "Roman Holiday" "William Wyler, Producer" Nominee
1954 "Best Motion Picture" Shane "George Stevens, Producer" Nominee
1954 "Special Effects" "The War of the Worlds" "Paramount Studio" Winner
1954 "Special Effects"   Nominee
1955 "Best Motion Picture" "On the Waterfront" "Sam Spiegel, Producer" Winner
1955 "Best Motion Picture" "The Caine Mutiny" "Stanley Kramer, Producer" Nominee
1955 "Best Motion Picture" "The Country Girl" "William Perlberg, Producer" Nominee
1955 "Best Motion Picture" "Seven Brides for Seven Brothers" "Jack Cummings, Producer" Nominee
1955 "Best Motion Picture" "Three Coins in the Fountain" "Sol C. Siegel, Producer" Nominee
1955 "Special Effects" "20,000 Leagues under the Sea" "Walt Disney Studios" Winner
1955 "Special Effects" "Hell and High Water" "20th Century-Fox Studio" Nominee
1955 "Special Effects" Them! "Warner Bros. Studio" Nominee
1956 "Best Motion Picture" Marty "Harold Hecht, Producer" Winner
1956 "Best Motion Picture" "Love Is a Many-Splendored Thing" "Buddy Adler, Producer" Nominee
